# Path: /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/Binary/DemoViewController
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/DemoViewController.app-Simulated.xcent
[  2] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/NSArray+Extension.o
[  3] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/AppDelegate.o
[  4] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/MyViewController.o
[  5] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/MyButton.o
[  6] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/MyView.o
[  7] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/main.o
[  8] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/SubDemoViewController.o
[  9] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/DemoViewController.o
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/usr/lib/libobjc.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100003B24	0x00001F54	__TEXT	__text
0x100005A78	0x00000108	__TEXT	__stubs
0x100005B80	0x00000120	__TEXT	__stub_helper
0x100005CA0	0x000003DC	__TEXT	__objc_methlist
0x10000607C	0x0000005B	__TEXT	__objc_classname
0x1000060D7	0x00000E55	__TEXT	__objc_methname
0x100006F2C	0x000009F8	__TEXT	__objc_methtype
0x100007924	0x00000445	__TEXT	__cstring
0x100007D69	0x00000186	__TEXT	__entitlements
0x100007EF0	0x0000010C	__TEXT	__unwind_info
0x100008000	0x00000008	__DATA_CONST	__got
0x100008008	0x00000040	__DATA_CONST	__const
0x100008048	0x00000200	__DATA_CONST	__cfstring
0x100008248	0x00000030	__DATA_CONST	__objc_classlist
0x100008278	0x00000008	__DATA_CONST	__objc_catlist
0x100008280	0x00000018	__DATA_CONST	__objc_protolist
0x100008298	0x00000008	__DATA_CONST	__objc_imageinfo
0x10000C000	0x000000B0	__DATA	__la_symbol_ptr
0x10000C0B0	0x000016F8	__DATA	__objc_const
0x10000D7A8	0x000002A0	__DATA	__objc_selrefs
0x10000DA48	0x00000008	__DATA	__objc_protorefs
0x10000DA50	0x00000038	__DATA	__objc_classrefs
0x10000DA88	0x00000018	__DATA	__objc_superrefs
0x10000DAA0	0x0000006C	__DATA	__objc_ivar
0x10000DB10	0x000001E0	__DATA	__objc_data
0x10000DCF0	0x00000128	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100003B24	0x00000014	[  2] -[NSArray(Thank) act]
0x100003B38	0x00000014	[  3] -[Walk publish]
0x100003B4C	0x00000134	[  3] -[Walk application:didFinishLaunchingWithOptions:]
0x100003C80	0x0000011C	[  3] -[Walk application:configurationForConnectingSceneSession:options:]
0x100003D9C	0x00000080	[  3] -[Walk application:didDiscardSceneSessions:]
0x100003E1C	0x0000004C	[  4] -[Kick support:]
0x100003E68	0x0000004C	[  4] -[Kick go:]
0x100003EB4	0x000000F4	[  4] -[Kick viewDidLoad]
0x100003FA8	0x0000004C	[  4] -[Kick discuss:]
0x100003FF4	0x00000038	[  4] -[Kick prove]
0x10000402C	0x00000040	[  4] -[Kick setProve:]
0x10000406C	0x00000038	[  4] -[Kick .cxx_destruct]
0x1000040A4	0x000000A4	[  7] _main
0x100004148	0x0000008C	[  8] -[Consist viewDidLoad]
0x1000041D4	0x00000018	[  9] -[Consider setKnock:]
0x1000041EC	0x0000068C	[  9] -[Consider viewDidLoad]
0x100004878	0x00000094	[  9] ___23-[Consider viewDidLoad]_block_invoke
0x10000490C	0x0000009C	[  9] -[Consider promise]
0x1000049A8	0x00000050	[  9] -[Consider setRun:]
0x1000049F8	0x0000001C	[  9] +[Consider study]
0x100004A14	0x0000005C	[  9] -[Consider look:shall:]
0x100004A70	0x00000080	[  9] -[Consider experience:reveal:]
0x100004AF0	0x00000050	[  9] -[Consider face:]
0x100004B40	0x00000020	[  9] -[Consider demand]
0x100004B60	0x00000050	[  9] -[Consider fight:]
0x100004BB0	0x0000006C	[  9] -[Consider setRecord:]
0x100004C1C	0x00000070	[  9] -[Consider record]
0x100004C8C	0x0000004C	[  9] -[Consider result:]
0x100004CD8	0x0000004C	[  9] -[Consider encourage:]
0x100004D24	0x00000054	[  9] -[Consider want:press:]
0x100004D78	0x00000054	[  9] -[Consider account:expect:]
0x100004DCC	0x00000054	[  9] -[Consider intend:rest:]
0x100004E20	0x0000002C	[  9] -[Consider toBreak]
0x100004E4C	0x00000040	[  9] -[Consider setToBreak:]
0x100004E8C	0x0000002C	[  9] -[Consider clean]
0x100004EB8	0x00000040	[  9] -[Consider setClean:]
0x100004EF8	0x0000002C	[  9] -[Consider supply]
0x100004F24	0x00000040	[  9] -[Consider setSupply:]
0x100004F64	0x0000002C	[  9] -[Consider apply]
0x100004F90	0x00000040	[  9] -[Consider setApply:]
0x100004FD0	0x0000002C	[  9] -[Consider describe]
0x100004FFC	0x00000040	[  9] -[Consider setDescribe:]
0x10000503C	0x0000002C	[  9] -[Consider visit]
0x100005068	0x00000040	[  9] -[Consider setVisit:]
0x1000050A8	0x00000028	[  9] -[Consider cut]
0x1000050D0	0x00000030	[  9] -[Consider setCut:]
0x100005100	0x0000002C	[  9] -[Consider run]
0x10000512C	0x0000002C	[  9] -[Consider survive]
0x100005158	0x00000040	[  9] -[Consider setSurvive:]
0x100005198	0x0000002C	[  9] -[Consider come]
0x1000051C4	0x00000040	[  9] -[Consider setCome:]
0x100005204	0x0000002C	[  9] -[Consider happen]
0x100005230	0x00000040	[  9] -[Consider setHappen:]
0x100005270	0x00000038	[  9] -[Consider prove]
0x1000052A8	0x00000040	[  9] -[Consider setProve:]
0x1000052E8	0x00000038	[  9] -[Consider enjoy]
0x100005320	0x00000040	[  9] -[Consider setEnjoy:]
0x100005360	0x00000038	[  9] -[Consider expect]
0x100005398	0x00000040	[  9] -[Consider setExpect:]
0x1000053D8	0x0000002C	[  9] -[Consider charge]
